cost:RealisticUsageScenario;response time:RealisticUsageScenario;POFOD:RealisticUsageScenario;lower bound confidence(response time:RealisticUsageScenario);upper bound confidence(response time:RealisticUsageScenario);alpha(response time:RealisticUsageScenario);ContinuousProcessingRateDegreeImpl:Server1:CPU;ContinuousProcessingRateDegreeImpl:Server1:HDD;ContinuousProcessingRateDegreeImpl:Server2:CPU;ContinuousProcessingRateDegreeImpl:Server2:HDD;AllocationDegreeImpl:Allocation_Assembly_FileStorage <FileStorage> <FileStorage>;AllocationDegreeImpl:Allocation_Assembly_Packaging <Packaging> <Packaging>;AllocationDegreeImpl:Allocation_Assembly_MediaAccess <MediaAccess> <MediaAccess>;AllocationDegreeImpl:Allocation_Assembly_MediaManagement <MediaManagement> <MediaManagement>;AllocationDegreeImpl:DetectionPointInstance_Allocation;AllocationDegreeImpl:AccessControllerInstance_Allocation;AllocationDegreeImpl:AttackAnalysisEngineInstance_Allocation;AllocationDegreeImpl:EventAnalysisEngineInstance_Allocation;AllocationDegreeImpl:ResponseAnalysisEngineInstance_Allocation;AllocationDegreeImpl:AttackStoreInstance_Allocation;AllocationDegreeImpl:EventStoreInstance_Allocation;AllocationDegreeImpl:ResponseStoreInstance_Allocation;AllocationDegreeImpl:RequestHandlerInstance_Allocation;AllocationDegreeImpl:ServerConfigurationInstance_Allocation;AllocationDegreeImpl:ResponseHandlerInstance_Allocation;AllocationDegreeImpl:EventManagerInstance_Allocation;AllocationDegreeImpl:ClientConfigurationInstance_Allocation;AllocationDegreeImpl:Adapter_DetectionInstance_Allocation;Util of Server1 CPU;Util of Server1 HDD;Util of Server2 CPU;Util of Server2 HDD;Util of Network LAN;Candidate ID;
245431.54959796002;4.800632771400027;3.116706779182632E-5;0.0;Infinity;0.95;8.208932419032222E9;3.889323040691803E9;7.766504220831779E9;2.689159612192097E10;Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);NaN;NaN;0.00601930743433432;5.244830372768128E-4;0.16792593872647488;52;
214119.07914376268;7.003589297781007;3.311851742582306E-5;0.0;Infinity;0.95;3.961914992161691E9;3.7005348859020576E9;9.926023617422487E9;1.0839737008891396E10;Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);5.305552724044205E-6;NaN;0.004631207468113185;0.0012758740221517906;0.24233771351785327;53;
21242.922674274312;4.582513197712994;1.056419324317881E-4;0.0;Infinity;0.95;6.482409568546972E8;2.4203313256450214E9;3.812872214302567E8;5.366020393998143E10;Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);0.038847583150023124;NaN;0.055539456025966105;2.6661963760021834E-4;0.08275409192339711;60;
143299.284864722;4.697230322545974;3.490785407844754E-5;0.0;Infinity;0.95;5.296678692970981E9;3.420021860592712E9;3.8699402980104856E9;1.6518807928951286E10;Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);0.0047518043005331245;NaN;0.005426799936128379;8.505888252614557E-4;0.15475730951182198;61;
202092.12548671823;11.89301365993001;3.2217451152005694E-5;0.0;Infinity;0.95;6.672553763886561E9;8.802033828417146E8;6.413587935227987E9;5.270537617169629E10;Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);0.0036503356546662147;NaN;0.0031992937750972006;2.6140957916942487E-4;0.34130233130524223;62;
203326.22969584473;0.2260102686709545;2.8482018909592455E-5;0.0;Infinity;0.95;9.136924738098965E9;3.4250057374923806E9;4.0314905749573503E9;2.5061124182486763E10;Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);0.005460302192773492;0.004450734005026713;NaN;NaN;NaN;63;
98492.6293379981;10.002233588814978;3.8848683034165E-5;0.0;Infinity;0.95;2.769324902987777E9;2.2443888924184117E9;3.41018371954543E9;1.1246886780839672E10;Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);0.01633120580540448;0.006144339303796542;1.1198169845294537E-5;NaN;0.2882091630874485;64;
208851.5194236299;4.44323166355502;3.33971674834066E-5;0.0;Infinity;0.95;3.7674157110351768E9;3.064381738369094E9;9.76935225054015E9;4.732620829736857E10;Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);0.006178161533334947;NaN;0.0020484480162807905;2.7913624936748427E-4;0.1463629065688331;71;
169796.99462138914;0.6791725074249854;3.337552828464041E-5;0.0;Infinity;0.95;5.721431329644966E9;2.2361881659906573E9;5.211701645114309E9;4.996200667665156E10;Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);0.003398446541575728;0.0057161919834985975;0.004364957856948237;NaN;0.012489581841636177;72;
153859.74473106704;33.70940667122003;3.5740556581176364E-5;0.0;Infinity;0.95;2.87305071082504E9;1.6606096830712206E9;6.997598937912763E9;5.047615202225676E10;Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);6.949742694328798E-6;NaN;0.00666727355049701;2.822834407498753E-4;0.6073193126241783;73;
130985.11265025876;4.87579159921299;3.662903636303394E-5;0.0;Infinity;0.95;5.547828954847008E9;2.19961454323053E9;2.797845221836909E9;4.48923839868029E10;Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);0.004536734363881689;NaN;0.007513907823472943;3.222793960783177E-4;0.15805117059437312;74;
145892.24555793015;5.152795754912979;3.5500853384662356E-5;0.0;Infinity;0.95;6.180662982050333E9;4.583991016117504E9;3.1588200551450086E9;5.319424939225799E10;Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);0.007289983334272665;0.00303836254709966;6.298991587661007E-6;NaN;0.16626473808496256;75;
205421.95532802635;2.3778996084319792;3.336448199797726E-5;0.0;Infinity;0.95;9.46888391330371E9;4.496805007743443E9;3.8392464418980446E9;2.416598266101935E10;Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);0.0025215897978220214;NaN;0.005222505304205094;5.637512881965234E-4;0.0804561956395965;82;
172120.48473249708;19.52711533333302;3.4681090470223275E-5;0.0;Infinity;0.95;3.2499349611813426E9;2.3701583990934453E9;7.838097354318463E9;1.4390232177631554E10;Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);0.006534210719528755;0.005916598517507032;0.003172874185755181;NaN;0.44198960828394906;83;
88431.5245258375;19.62853676751599;4.099127683954151E-5;0.0;Infinity;0.95;3.3900052241689234E9;4.89122542572249E9;2.118763077553577E9;1.3206452244416946E10;Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);0.006138033557919087;0.002854561231631303;0.01157615089823072;NaN;0.44308590519370283;84;
84004.00167020975;7.282258716816036;4.487535629148498E-4;0.0;Infinity;0.95;4.5422937902097814E7;2.291436991490231E9;5.168177173445218E9;4.313694968122785E10;Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);3.895386155682301E-4;NaN;0.008465372948732286;3.1411167128103656E-4;0.2263710508241753;85;
163965.57352142152;13.21005380718801;3.370017856740848E-5;0.0;Infinity;0.95;5.83496472815963E9;3.804330523377725E9;4.709406839935138E9;3.893340341628177E10;Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server1 (ID: _t8rcYHlPEeSGtbTG2d9Ipg);Server2 (ID: _dH4W0Lg3EeSNPorBlo7x9g);0.004241969664488088;NaN;0.004497255409910861;3.61238183291257E-4;0.3454578258500093;86;
